Detected 4 CPUs
Affinity : -0.50095
Term1 : 2.28417
Term2 : -3.31244
Term3 : 0.29124
Term4 : 0.05474
Term5 : 1.23024
Term6 : 4.39880
Term7 : 7.86116
Term8 : 8.37084
Term9 : 6.09837
Term10 : 6.55588
Term11 : 2.80596
Term12 : 11.94050
Term13 : 11.12612
Term14 : 4.80593
Term15 : 15.55950
Term16 : 16.50460
Term17 : 7.07718
Term18 : 18.66675
Term19 : 22.13998
Term20 : 28.33093
Term21 : 14.32849
Term22 : 27.50223
Term23 : 37.37837
Term24 : 42.10301
Term25 : 34.98657
Term26 : 20.73706
Term27 : 35.05149
Term28 : 46.53184
Term29 : 49.82510
Term30 : 41.42765
Term31 : 33.75874
Term32 : 47.30899
Term33 : 56.82037
Term34 : 58.44864
Term35 : 51.22919
Term36 : 0.40585
Term37 : 0.17595
Term38 : 0.04816
Term39 : 0.00038
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 5.92845
Term49 : -20.11720
Term50 : 0.31351
Term51 : 0.46607
Term52 : 0.69834
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
