Detected 4 CPUs
Affinity : -0.62823
Term1 : 2.63853
Term2 : -3.68166
Term3 : 0.32533
Term4 : 0.06380
Term5 : 3.66427
Term6 : 7.12136
Term7 : 3.50850
Term8 : 6.02743
Term9 : 8.15283
Term10 : 7.30343
Term11 : 6.06299
Term12 : 7.94023
Term13 : 12.73020
Term14 : 8.21389
Term15 : 12.25400
Term16 : 17.05738
Term17 : 10.06456
Term18 : 16.21604
Term19 : 21.72672
Term20 : 31.38246
Term21 : 15.91841
Term22 : 26.85686
Term23 : 37.80909
Term24 : 48.20372
Term25 : 44.52317
Term26 : 21.99444
Term27 : 35.80924
Term28 : 49.19594
Term29 : 56.81023
Term30 : 50.81340
Term31 : 36.13728
Term32 : 51.01361
Term33 : 62.65325
Term34 : 66.52236
Term35 : 60.36191
Term36 : 0.55969
Term37 : 0.16310
Term38 : 0.03026
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 10.17174
Term49 : -22.69259
Term50 : 0.24851
Term51 : 0.65468
Term52 : 1.08110
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
