Detected 4 CPUs
Affinity : -0.54256
Term1 : 2.35924
Term2 : -3.45168
Term3 : 0.22632
Term4 : 0.04113
Term5 : 2.83292
Term6 : 5.87240
Term7 : 4.66647
Term8 : 8.71092
Term9 : 7.99795
Term10 : 8.87766
Term11 : 5.68263
Term12 : 9.11311
Term13 : 14.25693
Term14 : 7.72839
Term15 : 13.76430
Term16 : 19.69161
Term17 : 9.67872
Term18 : 18.01731
Term19 : 24.69200
Term20 : 26.70772
Term21 : 16.65926
Term22 : 29.04749
Term23 : 38.40328
Term24 : 40.53928
Term25 : 31.58335
Term26 : 23.27680
Term27 : 37.02213
Term28 : 47.04545
Term29 : 48.14880
Term30 : 38.36290
Term31 : 36.15030
Term32 : 48.92830
Term33 : 56.99452
Term34 : 57.04819
Term35 : 48.80680
Term36 : 1.26195
Term37 : 0.60743
Term38 : 0.22015
Term39 : 0.03472
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.06768
Term49 : -22.20602
Term50 : 0.47136
Term51 : 0.58884
Term52 : 0.66360
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
