Detected 4 CPUs
Affinity : -0.67457
Term1 : 4.21493
Term2 : -5.82248
Term3 : 0.40516
Term4 : 0.07791
Term5 : 5.38163
Term6 : 4.77948
Term7 : 8.73033
Term8 : 13.56036
Term9 : 10.18141
Term10 : 16.68692
Term11 : 8.01023
Term12 : 14.24250
Term13 : 20.37597
Term14 : 10.57214
Term15 : 20.25545
Term16 : 30.22110
Term17 : 13.42208
Term18 : 26.13381
Term19 : 39.60927
Term20 : 53.16159
Term21 : 24.00942
Term22 : 44.06153
Term23 : 65.05869
Term24 : 77.08275
Term25 : 63.59411
Term26 : 34.91815
Term27 : 58.87079
Term28 : 81.09771
Term29 : 89.56787
Term30 : 75.07428
Term31 : 58.29408
Term32 : 82.07660
Term33 : 99.62040
Term34 : 103.61904
Term35 : 91.57803
Term36 : 2.26435
Term37 : 1.03069
Term38 : 0.36532
Term39 : 0.06767
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 12.52874
Term49 : -34.69002
Term50 : 0.39446
Term51 : 0.60650
Term52 : 0.85987
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
