Detected 4 CPUs
Affinity : -0.99766
Term1 : 3.33816
Term2 : -4.77793
Term3 : 0.37961
Term4 : 0.10614
Term5 : 7.25699
Term6 : 10.83879
Term7 : 7.79017
Term8 : 9.79083
Term9 : 9.28633
Term10 : 8.16427
Term11 : 11.20860
Term12 : 15.05096
Term13 : 15.13929
Term14 : 15.36564
Term15 : 21.38467
Term16 : 20.99609
Term17 : 19.10515
Term18 : 26.99879
Term19 : 27.17376
Term20 : 29.62509
Term21 : 29.10029
Term22 : 41.05703
Term23 : 45.70177
Term24 : 46.24335
Term25 : 37.68625
Term26 : 37.02156
Term27 : 50.95233
Term28 : 57.99383
Term29 : 56.67050
Term30 : 45.50048
Term31 : 51.92031
Term32 : 65.72080
Term33 : 72.65815
Term34 : 70.28137
Term35 : 59.13893
Term36 : 4.92082
Term37 : 2.75723
Term38 : 1.40512
Term39 : 0.69722
Term40 : 0.30033
Term41 : 0.07162
Term42 : 0.00045
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 19.97844
Term49 : -28.55944
Term50 : 2.53825
Term51 : 2.96846
Term52 : 3.33783
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
