Detected 4 CPUs
Affinity : -1.31756
Term1 : 3.58275
Term2 : -4.97984
Term3 : 0.34223
Term4 : 0.08054
Term5 : 5.57869
Term6 : 8.94901
Term7 : 5.41459
Term8 : 7.57349
Term9 : 9.84128
Term10 : 13.54009
Term11 : 9.49635
Term12 : 10.60288
Term13 : 16.97792
Term14 : 12.76434
Term15 : 16.19092
Term16 : 23.49345
Term17 : 15.49207
Term18 : 21.62674
Term19 : 29.64449
Term20 : 37.00055
Term21 : 23.75337
Term22 : 36.71959
Term23 : 49.00831
Term24 : 59.05064
Term25 : 54.74673
Term26 : 31.87443
Term27 : 48.46487
Term28 : 63.29833
Term29 : 70.88271
Term30 : 63.26547
Term31 : 49.78050
Term32 : 67.81401
Term33 : 81.13816
Term34 : 84.76890
Term35 : 76.41303
Term36 : 3.19807
Term37 : 1.70215
Term38 : 0.81579
Term39 : 0.30069
Term40 : 0.04145
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 14.13233
Term49 : -30.16238
Term50 : 2.21155
Term51 : 2.54951
Term52 : 2.81324
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
