Detected 4 CPUs
Affinity : -0.57839
Term1 : 1.89936
Term2 : -2.68100
Term3 : 0.20296
Term4 : 0.03785
Term5 : 2.67122
Term6 : 5.08360
Term7 : 3.47739
Term8 : 2.57073
Term9 : 3.96561
Term10 : 10.42903
Term11 : 4.53620
Term12 : 6.07739
Term13 : 7.86750
Term14 : 6.30420
Term15 : 8.53810
Term16 : 11.97746
Term17 : 7.77708
Term18 : 11.03634
Term19 : 15.98612
Term20 : 23.98751
Term21 : 11.88287
Term22 : 19.21111
Term23 : 27.71993
Term24 : 34.67124
Term25 : 30.57641
Term26 : 16.28593
Term27 : 26.03711
Term28 : 35.59225
Term29 : 40.54027
Term30 : 35.66040
Term31 : 26.51912
Term32 : 37.01748
Term33 : 45.06833
Term34 : 47.51147
Term35 : 42.88473
Term36 : 1.03922
Term37 : 0.49847
Term38 : 0.21081
Term39 : 0.06703
Term40 : 0.00347
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 8.10379
Term49 : -16.37134
Term50 : 0.65556
Term51 : 0.88128
Term52 : 1.08469
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
