Detected 4 CPUs
Affinity : -0.67204
Term1 : 2.42736
Term2 : -3.40829
Term3 : 0.18239
Term4 : 0.02842
Term5 : 6.84357
Term6 : 9.52654
Term7 : 3.35870
Term8 : 3.99726
Term9 : 8.41193
Term10 : 4.37352
Term11 : 10.51347
Term12 : 7.58467
Term13 : 11.19447
Term14 : 13.24602
Term15 : 12.32610
Term16 : 14.12280
Term17 : 15.26752
Term18 : 16.79018
Term19 : 17.61845
Term20 : 20.96871
Term21 : 20.59910
Term22 : 27.32396
Term23 : 30.47566
Term24 : 34.27403
Term25 : 32.11545
Term26 : 25.45785
Term27 : 34.57212
Term28 : 40.25134
Term29 : 42.32456
Term30 : 37.35664
Term31 : 35.91636
Term32 : 46.17514
Term33 : 52.44372
Term34 : 52.71054
Term35 : 46.43373
Term36 : 1.56665
Term37 : 0.58632
Term38 : 0.15626
Term39 : 0.01979
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 14.03493
Term49 : -25.09468
Term50 : 0.36211
Term51 : 1.02020
Term52 : 1.56198
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
