Detected 4 CPUs
Affinity : -0.31013
Term1 : 2.13076
Term2 : -2.94671
Term3 : 0.20512
Term4 : 0.03731
Term5 : 1.04220
Term6 : 2.62628
Term7 : 4.87735
Term8 : 5.81243
Term9 : 9.55381
Term10 : 10.85362
Term11 : 1.66802
Term12 : 8.38720
Term13 : 14.73054
Term14 : 2.76523
Term15 : 11.17914
Term16 : 19.91760
Term17 : 4.23104
Term18 : 14.20221
Term19 : 24.74934
Term20 : 28.64516
Term21 : 10.29305
Term22 : 23.87975
Term23 : 37.46926
Term24 : 42.15234
Term25 : 32.33873
Term26 : 16.72510
Term27 : 31.62133
Term28 : 45.03428
Term29 : 48.65432
Term30 : 39.03051
Term31 : 29.82670
Term32 : 43.40716
Term33 : 53.36922
Term34 : 55.36177
Term35 : 48.29059
Term36 : 0.14541
Term37 : 0.03288
Term38 : 0.00000
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 4.99643
Term49 : -16.61402
Term50 : 0.00000
Term51 : 0.20148
Term52 : 0.34666
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
