Detected 4 CPUs
Affinity : -0.55439
Term1 : 2.02486
Term2 : -2.64297
Term3 : 0.20473
Term4 : 0.04361
Term5 : 2.29641
Term6 : 2.67146
Term7 : 2.04958
Term8 : 2.40230
Term9 : 5.27919
Term10 : 8.21378
Term11 : 3.48227
Term12 : 3.33259
Term13 : 9.19415
Term14 : 4.38869
Term15 : 5.30692
Term16 : 12.39266
Term17 : 5.17592
Term18 : 7.63529
Term19 : 15.65144
Term20 : 25.49400
Term21 : 8.27597
Term22 : 15.48685
Term23 : 26.98972
Term24 : 39.21987
Term25 : 39.18923
Term26 : 12.47953
Term27 : 22.72566
Term28 : 35.74470
Term29 : 45.77470
Term30 : 43.92762
Term31 : 23.62982
Term32 : 35.68199
Term33 : 46.79713
Term34 : 52.64800
Term35 : 50.13722
Term36 : 0.62641
Term37 : 0.24076
Term38 : 0.04800
Term39 : 0.00003
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 5.12339
Term49 : -14.16149
Term50 : 0.40272
Term51 : 0.75767
Term52 : 0.98355
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
