Detected 4 CPUs
Affinity : -0.99857
Term1 : 3.94803
Term2 : -5.39734
Term3 : 0.43272
Term4 : 0.10186
Term5 : 6.38117
Term6 : 6.86118
Term7 : 5.44224
Term8 : 7.60927
Term9 : 10.00550
Term10 : 10.23447
Term11 : 9.93781
Term12 : 9.91734
Term13 : 15.85660
Term14 : 12.74409
Term15 : 15.14330
Term16 : 22.54097
Term17 : 15.20149
Term18 : 20.39155
Term19 : 30.21706
Term20 : 51.60705
Term21 : 23.09309
Term22 : 36.61342
Term23 : 54.86646
Term24 : 72.27691
Term25 : 63.41249
Term26 : 31.81296
Term27 : 50.86031
Term28 : 71.30883
Term29 : 83.08895
Term30 : 72.92530
Term31 : 52.69344
Term32 : 73.87322
Term33 : 90.54192
Term34 : 95.89788
Term35 : 86.52296
Term36 : 3.21318
Term37 : 1.70445
Term38 : 0.83305
Term39 : 0.31830
Term40 : 0.04939
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 15.11888
Term49 : -31.23646
Term50 : 1.55754
Term51 : 1.95285
Term52 : 2.55252
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
