Detected 4 CPUs
Affinity : -0.38035
Term1 : 2.17405
Term2 : -3.17177
Term3 : 0.24633
Term4 : 0.05135
Term5 : 0.99792
Term6 : 2.48025
Term7 : 4.42961
Term8 : 7.12725
Term9 : 9.98901
Term10 : 8.31220
Term11 : 1.64918
Term12 : 8.00782
Term13 : 15.42614
Term14 : 2.75676
Term15 : 11.16774
Term16 : 20.41413
Term17 : 4.21012
Term18 : 14.42544
Term19 : 25.28385
Term20 : 29.35882
Term21 : 10.41491
Term22 : 24.33265
Term23 : 38.38629
Term24 : 44.11943
Term25 : 36.26316
Term26 : 17.02037
Term27 : 32.34309
Term28 : 46.58012
Term29 : 51.58562
Term30 : 43.29785
Term31 : 30.72878
Term32 : 45.10876
Term33 : 56.16947
Term34 : 59.28968
Term35 : 52.89362
Term36 : 0.22264
Term37 : 0.07390
Term38 : 0.00516
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 3.34576
Term49 : -17.22588
Term50 : 0.10264
Term51 : 0.30205
Term52 : 0.42895
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
