Detected 4 CPUs
Affinity : -0.57542
Term1 : 2.43494
Term2 : -3.78876
Term3 : 0.17316
Term4 : 0.02992
Term5 : 5.32102
Term6 : 4.49972
Term7 : 3.17382
Term8 : 8.85583
Term9 : 9.59874
Term10 : 10.13518
Term11 : 7.34081
Term12 : 7.41405
Term13 : 16.35614
Term14 : 8.77130
Term15 : 12.26364
Term16 : 21.89716
Term17 : 10.27400
Term18 : 17.04392
Term19 : 26.67873
Term20 : 28.35454
Term21 : 16.83148
Term22 : 29.41519
Term23 : 40.60301
Term24 : 45.49974
Term25 : 38.65209
Term26 : 23.71866
Term27 : 38.31873
Term28 : 50.44194
Term29 : 54.24877
Term30 : 45.70863
Term31 : 37.90238
Term32 : 52.24870
Term33 : 62.31409
Term34 : 64.09131
Term35 : 56.42825
Term36 : 1.08150
Term37 : 0.36946
Term38 : 0.06874
Term39 : 0.00121
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.50533
Term49 : -23.66584
Term50 : 0.15886
Term51 : 0.50920
Term52 : 0.78025
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
