Detected 4 CPUs
Affinity : -0.81114
Term1 : 2.55920
Term2 : -3.79007
Term3 : 0.29275
Term4 : 0.05066
Term5 : 5.45005
Term6 : 5.80254
Term7 : 6.63901
Term8 : 7.76736
Term9 : 4.65154
Term10 : 7.42739
Term11 : 7.87890
Term12 : 11.26177
Term13 : 9.28312
Term14 : 10.24821
Term15 : 15.37874
Term16 : 14.60223
Term17 : 12.63840
Term18 : 19.06675
Term19 : 20.02517
Term20 : 27.92050
Term21 : 19.62124
Term22 : 29.28198
Term23 : 36.18299
Term24 : 42.52357
Term25 : 38.11024
Term26 : 25.65041
Term27 : 37.65728
Term28 : 47.06762
Term29 : 50.95787
Term30 : 44.15942
Term31 : 38.52501
Term32 : 51.33863
Term33 : 60.00632
Term34 : 61.29221
Term35 : 54.10678
Term36 : 2.43451
Term37 : 1.25155
Term38 : 0.57491
Term39 : 0.26599
Term40 : 0.09969
Term41 : 0.01340
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 9.13903
Term49 : -23.07859
Term50 : 1.27980
Term51 : 1.43984
Term52 : 1.54169
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
