Detected 4 CPUs
Affinity : -0.37893
Term1 : 1.14260
Term2 : -1.44003
Term3 : 0.25205
Term4 : 0.05928
Term5 : 3.03559
Term6 : 1.13948
Term7 : 2.89650
Term8 : 1.46114
Term9 : 2.84466
Term10 : 4.84669
Term11 : 3.66734
Term12 : 3.44918
Term13 : 5.29244
Term14 : 4.24146
Term15 : 4.66594
Term16 : 7.09965
Term17 : 4.88668
Term18 : 6.21996
Term19 : 8.78631
Term20 : 10.62382
Term21 : 7.11616
Term22 : 10.80397
Term23 : 14.28588
Term24 : 16.97367
Term25 : 15.49558
Term26 : 9.43857
Term27 : 14.23254
Term28 : 18.39004
Term29 : 20.36637
Term30 : 18.00243
Term31 : 14.57648
Term32 : 19.75938
Term33 : 23.49842
Term34 : 24.39964
Term35 : 21.87422
Term36 : 0.57848
Term37 : 0.18092
Term38 : 0.02024
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 4.52145
Term49 : -9.58519
Term50 : 0.27528
Term51 : 0.65855
Term52 : 0.90245
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
