Detected 4 CPUs
Affinity : -0.30457
Term1 : 0.40026
Term2 : -0.47412
Term3 : 0.14145
Term4 : 0.04371
Term5 : 1.29288
Term6 : 0.91515
Term7 : 0.43650
Term8 : 0.57790
Term9 : 0.03860
Term10 : 0.97473
Term11 : 1.98496
Term12 : 0.96270
Term13 : 0.42507
Term14 : 2.42365
Term15 : 1.46417
Term16 : 0.89800
Term17 : 2.73564
Term18 : 1.95379
Term19 : 1.32425
Term20 : 2.16832
Term21 : 3.39104
Term22 : 3.28397
Term23 : 2.97753
Term24 : 3.83953
Term25 : 4.29153
Term26 : 3.86066
Term27 : 4.26950
Term28 : 4.44043
Term29 : 4.87130
Term30 : 4.72999
Term31 : 4.98251
Term32 : 5.90204
Term33 : 6.39236
Term34 : 6.36448
Term35 : 5.70691
Term36 : 0.90154
Term37 : 0.48217
Term38 : 0.22296
Term39 : 0.07409
Term40 : 0.00521
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 3.00000
Term49 : -3.32393
Term50 : 0.67456
Term51 : 0.74688
Term52 : 0.81908
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
