Detected 4 CPUs
Affinity : -0.34345
Term1 : 1.56635
Term2 : -2.29651
Term3 : 0.22331
Term4 : 0.04249
Term5 : 3.59813
Term6 : 2.26151
Term7 : 3.44985
Term8 : 3.59919
Term9 : 6.61905
Term10 : 5.03827
Term11 : 4.38180
Term12 : 5.10724
Term13 : 9.96091
Term14 : 5.24428
Term15 : 7.61894
Term16 : 12.71246
Term17 : 6.22832
Term18 : 10.34316
Term19 : 15.54530
Term20 : 18.35485
Term21 : 10.11037
Term22 : 17.63465
Term23 : 24.63750
Term24 : 29.00547
Term25 : 25.90369
Term26 : 14.20663
Term27 : 23.17478
Term28 : 31.12925
Term29 : 34.60066
Term30 : 30.24463
Term31 : 23.06416
Term32 : 32.22098
Term33 : 39.04755
Term34 : 40.89935
Term35 : 36.71663
Term36 : 0.43633
Term37 : 0.08543
Term38 : 0.00014
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.31782
Term49 : -14.50664
Term50 : 0.01688
Term51 : 0.32336
Term52 : 0.81002
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
