Detected 4 CPUs
Affinity : -0.28001
Term1 : 1.12775
Term2 : -1.64721
Term3 : 0.03885
Term4 : 0.00282
Term5 : 1.66712
Term6 : 4.00037
Term7 : 3.15614
Term8 : 4.86681
Term9 : 2.50885
Term10 : 3.30582
Term11 : 3.62621
Term12 : 5.42449
Term13 : 5.84646
Term14 : 5.01722
Term15 : 7.95956
Term16 : 8.08635
Term17 : 6.24014
Term18 : 10.09334
Term19 : 10.01996
Term20 : 8.78292
Term21 : 9.85037
Term22 : 14.80088
Term23 : 16.07376
Term24 : 15.84662
Term25 : 13.86934
Term26 : 12.67354
Term27 : 17.93891
Term28 : 20.39179
Term29 : 19.95502
Term30 : 16.46725
Term31 : 17.86112
Term32 : 22.91947
Term33 : 25.58646
Term34 : 24.97758
Term35 : 21.25133
Term36 : 0.80187
Term37 : 0.37764
Term38 : 0.11341
Term39 : 0.00826
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.53982
Term49 : -11.84486
Term50 : 0.24239
Term51 : 0.41075
Term52 : 0.51789
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
