Detected 4 CPUs
Affinity : -0.70114
Term1 : 1.75629
Term2 : -2.60337
Term3 : 0.21459
Term4 : 0.04400
Term5 : 1.39412
Term6 : 3.52107
Term7 : 4.51937
Term8 : 5.20249
Term9 : 7.91046
Term10 : 6.00159
Term11 : 3.25775
Term12 : 7.41858
Term13 : 11.86070
Term14 : 4.99573
Term15 : 10.37563
Term16 : 15.18431
Term17 : 6.65648
Term18 : 13.33475
Term19 : 18.54795
Term20 : 20.19332
Term21 : 12.03490
Term22 : 21.40748
Term23 : 28.82741
Term24 : 31.36981
Term25 : 25.46742
Term26 : 17.03261
Term27 : 27.46512
Term28 : 35.56641
Term29 : 37.28494
Term30 : 30.48349
Term31 : 26.92439
Term32 : 36.82226
Term33 : 43.42282
Term34 : 44.04646
Term35 : 38.19324
Term36 : 1.24469
Term37 : 0.66330
Term38 : 0.28259
Term39 : 0.06189
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.29379
Term49 : -15.97804
Term50 : 1.07394
Term51 : 1.27973
Term52 : 1.41069
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
