Detected 4 CPUs
Affinity : -0.64298
Term1 : 2.29564
Term2 : -3.26444
Term3 : 0.26687
Term4 : 0.04840
Term5 : 2.89782
Term6 : 7.27902
Term7 : 5.07568
Term8 : 4.23970
Term9 : 7.82442
Term10 : 6.18039
Term11 : 6.06843
Term12 : 8.26309
Term13 : 12.00990
Term14 : 8.35740
Term15 : 12.27613
Term16 : 15.43766
Term17 : 10.27216
Term18 : 16.05310
Term19 : 19.38164
Term20 : 25.71311
Term21 : 15.93937
Term22 : 25.60774
Term23 : 33.21831
Term24 : 39.19593
Term25 : 34.38846
Term26 : 21.35892
Term27 : 33.08496
Term28 : 42.68860
Term29 : 46.55600
Term30 : 39.99890
Term31 : 33.13936
Term32 : 45.23424
Term33 : 53.70590
Term34 : 55.28778
Term35 : 48.88689
Term36 : 0.64484
Term37 : 0.28638
Term38 : 0.11232
Term39 : 0.01827
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 10.24760
Term49 : -21.09926
Term50 : 0.47878
Term51 : 0.59461
Term52 : 0.81433
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
