Detected 4 CPUs
Affinity : -0.39304
Term1 : 1.05083
Term2 : -1.44121
Term3 : 0.12466
Term4 : 0.02954
Term5 : 1.33337
Term6 : 3.96757
Term7 : 0.42315
Term8 : 1.51265
Term9 : 2.68355
Term10 : 2.84065
Term11 : 3.07616
Term12 : 1.96904
Term13 : 4.35923
Term14 : 4.16166
Term15 : 3.78584
Term16 : 5.85073
Term17 : 4.84514
Term18 : 5.42620
Term19 : 7.49161
Term20 : 11.57392
Term21 : 6.67780
Term22 : 9.75199
Term23 : 13.44180
Term24 : 18.03100
Term25 : 17.79209
Term26 : 8.74427
Term27 : 13.28054
Term28 : 18.02364
Term29 : 21.45794
Term30 : 20.08913
Term31 : 13.93801
Term32 : 19.35233
Term33 : 23.74061
Term34 : 25.48919
Term35 : 23.56905
Term36 : 0.50479
Term37 : 0.24070
Term38 : 0.08446
Term39 : 0.00821
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 4.82846
Term49 : -9.10163
Term50 : 0.41516
Term51 : 0.54513
Term52 : 0.62783
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
