Detected 4 CPUs
Affinity : -0.86812
Term1 : 2.87892
Term2 : -4.12538
Term3 : 0.31517
Term4 : 0.07846
Term5 : 3.97828
Term6 : 8.76996
Term7 : 4.47594
Term8 : 9.53254
Term9 : 9.89111
Term10 : 7.86579
Term11 : 7.59751
Term12 : 10.47302
Term13 : 16.07918
Term14 : 10.63464
Term15 : 16.33475
Term16 : 21.43858
Term17 : 13.23305
Term18 : 21.50300
Term19 : 26.80632
Term20 : 29.94162
Term21 : 21.32537
Term22 : 34.25008
Term23 : 43.09017
Term24 : 46.29974
Term25 : 37.94300
Term26 : 28.68286
Term27 : 43.47675
Term28 : 53.88906
Term29 : 55.50750
Term30 : 45.37193
Term31 : 43.24909
Term32 : 57.60303
Term33 : 66.54679
Term34 : 66.58555
Term35 : 57.30919
Term36 : 2.10786
Term37 : 1.07955
Term38 : 0.45450
Term39 : 0.14851
Term40 : 0.03340
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 10.15567
Term49 : -26.65368
Term50 : 1.18228
Term51 : 1.36400
Term52 : 1.47963
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
