Detected 4 CPUs
Affinity : -0.51740
Term1 : 2.63458
Term2 : -3.56752
Term3 : 0.34489
Term4 : 0.07026
Term5 : 4.84787
Term6 : 9.26780
Term7 : 5.28140
Term8 : 6.80049
Term9 : 6.10796
Term10 : 7.13694
Term11 : 8.07646
Term12 : 10.69866
Term13 : 10.51359
Term14 : 10.85886
Term15 : 15.66312
Term16 : 15.24419
Term17 : 13.34425
Term18 : 19.86595
Term19 : 20.00776
Term20 : 23.04489
Term21 : 20.28344
Term22 : 29.96012
Term23 : 34.40452
Term24 : 37.36337
Term25 : 33.79803
Term26 : 26.07126
Term27 : 37.36340
Term28 : 44.40240
Term29 : 46.06448
Term30 : 39.71126
Term31 : 37.77773
Term32 : 49.40283
Term33 : 56.57815
Term34 : 56.84573
Term35 : 49.75528
Term36 : 1.99436
Term37 : 1.16875
Term38 : 0.71026
Term39 : 0.41315
Term40 : 0.19604
Term41 : 0.05894
Term42 : 0.00183
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 11.21609
Term49 : -21.06864
Term50 : 1.00000
Term51 : 1.20513
Term52 : 1.34965
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
