Detected 4 CPUs
Affinity : -0.45370
Term1 : 1.93530
Term2 : -2.77022
Term3 : 0.27190
Term4 : 0.05820
Term5 : 2.49218
Term6 : 4.35346
Term7 : 4.34495
Term8 : 6.16813
Term9 : 7.80833
Term10 : 7.41622
Term11 : 4.18937
Term12 : 7.67798
Term13 : 12.10993
Term14 : 5.62990
Term15 : 11.20293
Term16 : 16.06952
Term17 : 7.14180
Term18 : 14.54588
Term19 : 19.59512
Term20 : 18.88142
Term21 : 12.66580
Term22 : 22.88894
Term23 : 29.87358
Term24 : 32.43110
Term25 : 29.18887
Term26 : 17.83584
Term27 : 28.90491
Term28 : 37.24204
Term29 : 39.75114
Term30 : 34.41804
Term31 : 28.16415
Term32 : 38.86775
Term33 : 46.37197
Term34 : 47.88379
Term35 : 42.59170
Term36 : 0.39600
Term37 : 0.12745
Term38 : 0.01861
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 5.70045
Term49 : -17.50954
Term50 : 0.19486
Term51 : 0.37378
Term52 : 0.48764
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
