Detected 4 CPUs
Affinity : -0.85001
Term1 : 2.53834
Term2 : -3.31811
Term3 : 0.34412
Term4 : 0.07659
Term5 : 3.15007
Term6 : 2.69634
Term7 : 4.56871
Term8 : 5.81854
Term9 : 5.96785
Term10 : 7.51409
Term11 : 4.87945
Term12 : 7.15420
Term13 : 10.62165
Term14 : 6.31772
Term15 : 10.15613
Term16 : 15.22151
Term17 : 7.81612
Term18 : 13.24099
Term19 : 20.11199
Term20 : 31.27444
Term21 : 13.16628
Term22 : 22.99398
Term23 : 35.09607
Term24 : 45.73468
Term25 : 41.63138
Term26 : 18.89744
Term27 : 31.68060
Term28 : 45.28852
Term29 : 53.30310
Term30 : 47.82106
Term31 : 32.32650
Term32 : 46.23929
Term33 : 57.57153
Term34 : 61.80900
Term35 : 56.53387
Term36 : 1.61365
Term37 : 0.81865
Term38 : 0.37103
Term39 : 0.11106
Term40 : 0.00904
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 7.47077
Term49 : -18.94872
Term50 : 1.21420
Term51 : 1.38882
Term52 : 1.49995
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
