Detected 4 CPUs
Affinity : -0.61354
Term1 : 2.04006
Term2 : -2.96155
Term3 : 0.21972
Term4 : 0.03954
Term5 : 3.71735
Term6 : 5.94892
Term7 : 5.88149
Term8 : 7.98940
Term9 : 5.71893
Term10 : 6.84657
Term11 : 6.31454
Term12 : 10.09134
Term13 : 10.83415
Term14 : 8.41285
Term15 : 14.40609
Term16 : 15.34414
Term17 : 10.47936
Term18 : 18.17161
Term19 : 19.46191
Term20 : 18.20940
Term21 : 16.99083
Term22 : 26.98577
Term23 : 30.81506
Term24 : 29.49830
Term25 : 22.72101
Term26 : 22.36152
Term27 : 32.85761
Term28 : 38.01611
Term29 : 36.22718
Term30 : 27.94228
Term31 : 32.05743
Term32 : 41.49039
Term33 : 46.23544
Term34 : 44.51626
Term35 : 36.95302
Term36 : 0.90152
Term37 : 0.39291
Term38 : 0.16340
Term39 : 0.04171
Term40 : 0.00002
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 7.26462
Term49 : -20.65943
Term50 : 0.57746
Term51 : 0.67136
Term52 : 0.73111
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
