Detected 4 CPUs
Affinity : -0.97296
Term1 : 2.17396
Term2 : -3.05901
Term3 : 0.22828
Term4 : 0.06371
Term5 : 4.55459
Term6 : 5.09821
Term7 : 0.74076
Term8 : 5.61066
Term9 : 4.20519
Term10 : 7.73249
Term11 : 8.82610
Term12 : 3.59662
Term13 : 9.07455
Term14 : 11.23475
Term15 : 7.28921
Term16 : 13.08402
Term17 : 12.78091
Term18 : 10.97757
Term19 : 16.60404
Term20 : 21.88462
Term21 : 17.16339
Term22 : 21.50652
Term23 : 27.53245
Term24 : 32.60769
Term25 : 27.66967
Term26 : 21.68005
Term27 : 29.13801
Term28 : 35.70417
Term29 : 38.36882
Term30 : 32.42970
Term31 : 31.53261
Term32 : 40.36263
Term33 : 45.92740
Term34 : 46.05450
Term35 : 40.04253
Term36 : 4.34627
Term37 : 2.30385
Term38 : 0.95298
Term39 : 0.22929
Term40 : 0.01069
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 13.76773
Term49 : -20.00033
Term50 : 2.15146
Term51 : 2.56225
Term52 : 2.89636
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
