Detected 4 CPUs
Affinity : 0.13899
Term1 : 1.67102
Term2 : -2.24596
Term3 : 0.20296
Term4 : 0.06559
Term5 : 3.39222
Term6 : 3.86738
Term7 : 3.76515
Term8 : 3.83644
Term9 : 4.81219
Term10 : 3.69777
Term11 : 5.12657
Term12 : 6.36953
Term13 : 7.42126
Term14 : 6.69053
Term15 : 8.93160
Term16 : 9.88126
Term17 : 8.21225
Term18 : 11.41903
Term19 : 12.62562
Term20 : 16.26525
Term21 : 12.66048
Term22 : 18.07049
Term23 : 21.87822
Term24 : 24.80715
Term25 : 21.10152
Term26 : 16.44072
Term27 : 23.23548
Term28 : 28.21712
Term29 : 29.58987
Term30 : 24.68036
Term31 : 24.12151
Term32 : 31.29931
Term33 : 35.71037
Term34 : 35.64316
Term35 : 30.75214
Term36 : 3.27014
Term37 : 2.06607
Term38 : 1.26025
Term39 : 0.75489
Term40 : 0.43009
Term41 : 0.20776
Term42 : 0.06544
Term43 : 0.00311
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 6.23151
Term49 : -4.48728
Term50 : 1.00000
Term51 : 1.00000
Term52 : 1.00000
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
