Detected 4 CPUs
Affinity : -0.94398
Term1 : 2.37505
Term2 : -3.44334
Term3 : 0.24286
Term4 : 0.06426
Term5 : 5.53158
Term6 : 0.63803
Term7 : 1.33650
Term8 : 5.33910
Term9 : 8.09438
Term10 : 11.95122
Term11 : 6.29367
Term12 : 3.39603
Term13 : 13.69068
Term14 : 7.00185
Term15 : 6.20352
Term16 : 18.85810
Term17 : 7.84608
Term18 : 9.75403
Term19 : 23.67304
Term20 : 33.95869
Term21 : 12.42416
Term22 : 21.86537
Term23 : 37.48193
Term24 : 48.22907
Term25 : 40.50927
Term26 : 18.55358
Term27 : 31.75726
Term28 : 46.97073
Term29 : 54.93015
Term30 : 47.35904
Term31 : 32.81670
Term32 : 46.99824
Term33 : 58.49653
Term34 : 62.40481
Term35 : 56.33024
Term36 : 2.91044
Term37 : 1.51390
Term38 : 0.71903
Term39 : 0.30975
Term40 : 0.07500
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 8.47582
Term49 : -17.79506
Term50 : 1.77361
Term51 : 2.44825
Term52 : 2.91220
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
