Detected 4 CPUs
Affinity : -0.51800
Term1 : 1.75530
Term2 : -2.57796
Term3 : 0.37361
Term4 : 0.07553
Term5 : 2.16180
Term6 : 1.26846
Term7 : 1.31092
Term8 : 1.71543
Term9 : 6.10087
Term10 : 6.16951
Term11 : 2.79661
Term12 : 2.21745
Term13 : 8.93914
Term14 : 3.35267
Term15 : 3.83029
Term16 : 11.89677
Term17 : 3.88182
Term18 : 5.92293
Term19 : 15.32602
Term20 : 28.06576
Term21 : 6.51148
Term22 : 13.64130
Term23 : 27.00008
Term24 : 40.89338
Term25 : 39.91301
Term26 : 10.65147
Term27 : 21.17001
Term28 : 35.63190
Term29 : 46.82796
Term30 : 44.74647
Term31 : 22.08913
Term32 : 34.50346
Term33 : 46.35054
Term34 : 52.86450
Term35 : 50.60468
Term36 : 0.56855
Term37 : 0.21017
Term38 : 0.03246
Term39 : 0.00000
Term40 : 0.00000
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 4.39266
Term49 : -12.73268
Term50 : 0.34898
Term51 : 0.71587
Term52 : 0.94935
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
