Detected 4 CPUs
Affinity : -2.67655
Term1 : 19.46433
Term2 : -17.61906
Term3 : 1.11196
Term4 : 0.17998
Term5 : 6.13936
Term6 : 12.33351
Term7 : 17.95787
Term8 : 29.32722
Term9 : 36.57175
Term10 : 51.20110
Term11 : 11.64567
Term12 : 31.08342
Term13 : 63.28219
Term14 : 17.30038
Term15 : 45.34997
Term16 : 89.99998
Term17 : 23.65487
Term18 : 60.26095
Term19 : 117.34257
Term20 : 191.31815
Term21 : 50.30214
Term22 : 112.31854
Term23 : 201.37477
Term24 : 280.02634
Term25 : 258.97110
Term26 : 82.89381
Term27 : 162.74037
Term28 : 258.89124
Term29 : 321.55887
Term30 : 293.99655
Term31 : 163.58255
Term32 : 250.19761
Term33 : 327.43059
Term34 : 363.53968
Term35 : 339.32739
Term36 : 4.35567
Term37 : 2.38478
Term38 : 1.12012
Term39 : 0.42112
Term40 : 0.10764
Term41 : 0.00708
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 29.33077
Term49 : -91.64342
Term50 : 3.16510
Term51 : 3.57285
Term52 : 3.97167
Term53 : 2.00000
Term54 : 2.00000
Term55 : 9.00000
Term56 : 0.00000
Term57 : 7.00000
Term58 : 2.00000
