Detected 4 CPUs
Affinity : -1.97550
Term1 : 18.63754
Term2 : -17.36459
Term3 : 0.96202
Term4 : 0.17809
Term5 : 12.68653
Term6 : 24.96884
Term7 : 32.10273
Term8 : 39.94074
Term9 : 40.40674
Term10 : 48.19300
Term11 : 22.24248
Term12 : 54.16445
Term13 : 69.89152
Term14 : 33.03083
Term15 : 74.50431
Term16 : 97.84481
Term17 : 44.30661
Term18 : 93.58832
Term19 : 124.43489
Term20 : 142.90490
Term21 : 81.33514
Term22 : 146.93702
Term23 : 198.67916
Term24 : 218.88341
Term25 : 178.22053
Term26 : 115.53851
Term27 : 188.46353
Term28 : 245.84965
Term29 : 259.32510
Term30 : 212.49356
Term31 : 184.01680
Term32 : 253.23834
Term33 : 300.01198
Term34 : 305.26745
Term35 : 265.11595
Term36 : 6.87733
Term37 : 3.65407
Term38 : 1.72096
Term39 : 0.70863
Term40 : 0.21371
Term41 : 0.05140
Term42 : 0.00071
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 52.51002
Term49 : -109.17465
Term50 : 2.39407
Term51 : 2.52872
Term52 : 2.82105
Term53 : 1.00000
Term54 : 1.00000
Term55 : 6.00000
Term56 : 0.00000
Term57 : 4.00000
Term58 : 1.00000
